"lang" 
{ 
"Language" "Русский (Russian)"
"Tokens" 
{ 

"GameUI_Error"			"Ошибка"
"Workshop_Publisher_AddonForm_Browse"				"Обзор..."
"Workshop_Publisher_AddonForm_PackToVPK"			"Упаковать в VPK"
"Workshop_Publisher_AddonForm_Publish"				"Опубликовать"
"Workshop_Publisher_AddonForm_KeepExisting"			"Оставить текущий путь"
"Workshop_Publisher_AddonForm_LegalAccept"			"Соглашение подписчика Steam"
"Workshop_Publisher_AddonForm_ViewLegal"			"Открыть соглашение..."
"Workshop_Publisher_AddonForm_ClearForm"			"Очист. бланк"
"Workshop_Publisher_AddonForm_TooltipSummary"		"Краткое описание дополнения, которое показывается в списке дополнений."
"Workshop_Publisher_AddonForm_TooltipChangeNotes"	"Список изменений будет появляться в мастерской для каждого обновления."
"Workshop_Publisher_AddonForm_RequiredField"		"* = обязат. поле"
"Workshop_Publisher_AddonForm_IncludeMaphack"		"Добавить MapHack файл"
"Workshop_Publisher_AddonForm_RepairItem"			"Исправить файлы"
"Workshop_Publisher_AddonForm_TooltipMaphack"		"Добавляет MapHack файл {назв.карты}.txt, если такой есть."
"Workshop_Publisher_AddonForm_TooltipRepair"		"Выберите этот пункт, чтобы удалить ненужные файлы или неправильные метаданные, не заменяя файлы."

"Workshop_Publisher_BrowseContent"		"Выбор файлов"
"Workshop_Publisher_BrowsePreview"		"Выбор изображения"

"Workshop_Publisher_Filter_AllContent"		"Все файлы (*.vpk, *.bsp)"
"Workshop_Publisher_Filter_VPK"			"Файл Valve Pack (*.vpk)"
"Workshop_Publisher_Filter_BSP"			"Карты (*.bsp)"

"Workshop_Publisher_Filter_AllImages"		"Все изображения (*.jpg, *.png, *.gif)"
"Workshop_Publisher_Filter_JPEG"		"JPEG (*.jpg)"
"Workshop_Publisher_Filter_PNG"			"PNG (*.png)"
"Workshop_Publisher_Filter_GIF"			"GIF (*.gif)"

"Workshop_Publisher_Visibility_Public"		"Для всех"
"Workshop_Publisher_Visibility_FriendsOnly"	"Только друзьям"
"Workshop_Publisher_Visibility_Private"		"Для себя"
"Workshop_Publisher_Visibility_Unlisted"	"По ссылке"

"Workshop_Publisher_Category_None"		"Нет"

"Workshop_Publisher_UpdatingExisting"		"(Обновление текущего дополнения %s1)"

"Workshop_Publisher_OpenInWorkshop"		"Открыть в мастерской..."

"Workshop_Publisher_ConfirmClose"		"Остались неопубликованные изменения, вы действительно хотите выйти?"
"Workshop_Publisher_ConfirmClear"		"Остались неопубликованные изменения, вы действительно хотите очистить бланк?"

"Workshop_Publisher_Status_StartingUp"			"Поехали!..."
"Workshop_Publisher_Status_PreparingConfig"		"Подготовка конфигурации..."
"Workshop_Publisher_Status_PreparingContent"		"Подготовка файлов..."
"Workshop_Publisher_Status_StartingContentUpload"	"Начало загрузки файлов..."
"Workshop_Publisher_Status_UploadingContent"		"Загрузка файлов... (%s1/%s2)"
"Workshop_Publisher_Status_UploadingPreviewFile"	"Загрузка изображения..."
"Workshop_Publisher_Status_CommittingChanges"		"Внесение изменений..."
"Workshop_Publisher_Status_Finished"			"Загрузка завершена."

"Workshop_Publisher_VPK_PackDir"			"Упаковка каталога в VPK"
"Workshop_Publisher_VPK_Save"				"Сохранить упакованный VPK..."
"Workshop_Publisher_VPK_Overwrite"			"%s1 уже существует, вы действительно хотите перезаписать?"

"Workshop_Publisher_Error_NoSteam"			"Мастерская Steam недоступна. Проверьте сетевое подключение или попробуйте позже."
"Workshop_Publisher_Error_NoTitle"			"Дополнению нужно название."
"Workshop_Publisher_Error_NoContentPath"		"Не указан путь к файлам."
"Workshop_Publisher_Error_NoPreviewPath"		"Не указан путь к изображению."
"Workshop_Publisher_Error_NoContentPathExisting"	"Не указан путь к файлам. (Выберите «Оставить текущий путь», чтобы оставить текущие файлы.)"
"Workshop_Publisher_Error_NoPreviewPathExisting"	"Не указан путь к изображению. (Выберите «Оставить текущий путь», чтобы оставить текущее изображение.)"
"Workshop_Publisher_Error_TooBigPreview"		"Изображение слишком большое, размер файла не должен превышать 1 МБ."
"Workshop_Publisher_Error_PublisherError"		"Ошибка публикации"
"Workshop_Publisher_Error_UploadFailed"			"Произошла ошибка, ваше дополнение не был опубликован. (Код ошибки: %s1)"
"Workshop_Publisher_Error_InvalidBSP"			"Недопустимый BSP файл! Файл несовместим, либо повреждён."

"Workshop_Publisher_MissingNMO"          "Выбранная карта не имеет .nmo файла! Убедитесь, что данный файл находится в той же папке, что и выбранный BSP файл.\n Без .nmo файла на карте не будут работать задания."
"Workshop_Publisher_MissingNAV"          "Выбранная карта не имеет .nav файла! Убедитесь, что данный файл находится в той же папке, что и выбранный BSP файл.\n Без .nav файла на карте не будут работать точки появления зомби."
"Workshop_Publisher_MissingNMOAndNAV"    "Выбранная карта не имеет .nmo и .nav файлов! Убедитесь, что данные файлы находятся в той же папке, что и выбранный BSP файл.\n Без данных файлов на карте не будут работать задания и точки появления зомби."

"VPKTools_Error"					"Ошибка VPK"
"VPKTools_Error_Name"					"Ошибка: %s1"
"VPKTools_Error_BadFileExtension"			"Ошибка: Найдено запрещённое расширение файла «%s1» !"
"VPKTools_Error_FailedToPack"				"Ошибка при упаковке дополнения в VPK!"
"VPKTools_Error_FailedToPackDir"			"Ошибка при упаковке каталога в VPK!"
"VPKTools_Error_NotValid"				"Ваш VPK недействителен и не может быть загружен в мастерскую!"

"VPKTools_Error_FileNotFound"				"Файл недопустим, или он не существует."
"VPKTools_Error_FileEmpty"				"Файл пуст."
"VPKTools_Error_FileNotOK"				"Файл не в порядке. (Возможно недействителен, повреждён или утерян)"
"VPKTools_Error_BadSignature"				"Не тот тип файла."
"VPKTools_Error_BadVersion"				"Версия VPK не поддерживается."
"VPKTools_Error_BannedFileExtension"			"Найдено запрещённое расширение файла."
"VPKTools_Error_CfgFilesNotAllowed"			"Конфигурация (cfg) файла недопустима к упаковке, пожалуйста удалите папку «cfg» из VPK."
} 
}

// Swooping Bears http://steamcommunity.com/groups/swooping_bears
// credit of translation contribute to berry https://steamcommunity.com/profiles/76561198158864042
