"lang"
{
"Language" "Français (French)"
"Reload.Alt7.Mag26" "Vingt-six chargeurs restants!"
"Reload.Alt7.Mag25" "Vingt-cinq chargeurs restants!"
"Reload.Alt7.Mag24" "Vingt-quatre chargeurs restants!"
"Reload.Alt7.Mag23" "Vingt-trois chargeurs restants!"
"Reload.Alt7.Mag22" "Vingt-deux chargeurs restants!"
"Reload.Alt7.Mag21" "Vingt-et-un chargeurs restants!"
"Reload.Alt7.Mag20" "Vingt chargeurs restants!"
"Reload.Alt7.Mag19" "Dix-neuf chargeurs restants!"
"Reload.Alt7.Mag18" "Dix-huit chargeurs restants!"
"Reload.Alt7.Mag17" "Dix-sept chargeurs restants!"
"Reload.Alt7.Mag16" "Seize chargeurs restants!"
"Reload.Alt7.Mag15" "Quinze chargeurs restants!"
"Reload.Alt7.Mag14" "Quatorze chargeurs restants!"
"Reload.Alt7.Mag13" "Treize chargeurs restants!"
"Reload.Alt7.Mag12" "Douze chargeurs restants!"
"Reload.Alt7.Mag11" "Onze chargeurs restants!"
"Reload.Alt7.Mag10" "Dix chargeurs restants!"
"Reload.Alt7.Mag9" "Neuf chargeurs restants!"
"Reload.Alt7.Mag8" "Huit chargeurs restants!"
"Reload.Alt7.Mag7" "Sept chargeurs restants!"
"Reload.Alt7.Mag6" "Six chargeurs restants!"
"Reload.Alt7.Mag5" "Cinq chargeurs restants!"
"Reload.Alt7.Mag4" "Quatre chargeurs restants!"
"Reload.Alt7.Mag3" "Trois chargeurs restants!"
"Reload.Alt7.Mag2" "Deux chargeurs restants!"
"Reload.Alt7.Mag1" "Un chargeur restant!"
"Reload.Alt7.Mag0" "Zéro chargeur restant!"

"Reload.FemaleDefault.Mag30" "Trente chargeurs restants!"
"Reload.FemaleDefault.Mag29" "Vingt-neuf chargeurs restants!"
"Reload.FemaleDefault.Mag28" "Vingt-huit chargeurs restants!"
"Reload.FemaleDefault.Mag27" "Vingt-sept chargeurs restants!"
"Reload.FemaleDefault.Mag26" "Vingt-six chargeurs restants!"
"Reload.FemaleDefault.Mag25" "Vingt-cinq chargeurs restants!"
"Reload.FemaleDefault.Mag24" "Vingt-quatre chargeurs restants!"
"Reload.FemaleDefault.Mag23" "Vingt-trois chargeurs restants!"
"Reload.FemaleDefault.Mag22" "Vingt-deux chargeurs restants!"
"Reload.FemaleDefault.Mag21" "Vingt-et-un chargeurs restants!"
"Reload.FemaleDefault.Mag20" "Vingt chargeurs restants!"
"Reload.FemaleDefault.Mag19" "Dix-neuf chargeurs restants!"
"Reload.FemaleDefault.Mag18" "Dix-huit chargeurs restants!"
"Reload.FemaleDefault.Mag17" "Dix-sept chargeurs restants!"
"Reload.FemaleDefault.Mag16" "Seize chargeurs restants!"
"Reload.FemaleDefault.Mag15" "Quinze chargeurs restants!"
"Reload.FemaleDefault.Mag14" "Quatorze chargeurs restants!"
"Reload.FemaleDefault.Mag13" "Treize chargeurs restants!"
"Reload.FemaleDefault.Mag12" "Douze chargeurs restants!"
"Reload.FemaleDefault.Mag11" "Onze chargeurs restants!"
"Reload.FemaleDefault.Mag10" "Dix chargeurs restants!"
"Reload.FemaleDefault.Mag9" "Neuf chargeurs restants!"
"Reload.FemaleDefault.Mag8" "Huit chargeurs restants!"
"Reload.FemaleDefault.Mag7" "Sept chargeurs restants!"
"Reload.FemaleDefault.Mag6" "Six chargeurs restants!"
"Reload.FemaleDefault.Mag5" "Cinq chargeurs restants!"
"Reload.FemaleDefault.Mag4" "Quatre chargeurs restants!"
"Reload.FemaleDefault.Mag3" "Trois chargeurs restants!"
"Reload.FemaleDefault.Mag2" "Deux chargeurs restants!"
"Reload.FemaleDefault.Mag1" "Un chargeur restant!"
"Reload.FemaleDefault.Mag0" "Zéro chargeur restant!"

"Reload.Default.Mag30" "Trente chargeurs restants!"
"Reload.Default.Mag29" "Vingt-neuf chargeurs restants!"
"Reload.Default.Mag28" "Vingt-huit chargeurs restants!"
"Reload.Default.Mag27" "Vingt-sept chargeurs restants!"
"Reload.Default.Mag26" "Vingt-six chargeurs restants!"
"Reload.Default.Mag25" "Vingt-cinq chargeurs restants!"
"Reload.Default.Mag24" "Vingt-quatre chargeurs restants!"
"Reload.Default.Mag23" "Vingt-trois chargeurs restants!"
"Reload.Default.Mag22" "Vingt-deux chargeurs restants!"
"Reload.Default.Mag21" "Vingt-et-un chargeurs restants!"
"Reload.Default.Mag20" "Vingt chargeurs restants!"
"Reload.Default.Mag19" "Dix-neuf chargeurs restants!"
"Reload.Default.Mag18" "Dix-huit chargeurs restants!"
"Reload.Default.Mag17" "Dix-sept chargeurs restants!"
"Reload.Default.Mag16" "Seize chargeurs restants!"
"Reload.Default.Mag15" "Quinze chargeurs restants!"
"Reload.Default.Mag14" "Quatorze chargeurs restants!"
"Reload.Default.Mag13" "Treize chargeurs restants!"
"Reload.Default.Mag12" "Douze chargeurs restants!"
"Reload.Default.Mag11" "Onze chargeurs restants!"
"Reload.Default.Mag10" "Dix chargeurs restants!"
"Reload.Default.Mag9" "Neuf chargeurs restants!"
"Reload.Default.Mag8" "Huit chargeurs restants!"
"Reload.Default.Mag7" "Sept chargeurs restants!"
"Reload.Default.Mag6" "Six chargeurs restants!"
"Reload.Default.Mag5" "Cinq chargeurs restants!"
"Reload.Default.Mag4" "Quatre chargeurs restants!"
"Reload.Default.Mag3" "Trois chargeurs restants!"
"Reload.Default.Mag2" "Deux chargeurs restants!"
"Reload.Default.Mag1" "Un chargeur restant!"
"Reload.Default.Mag0" "Zéro chargeur restant!"

//reserve ammo check for shotgun and magnum
// 'X loads remaining'


"Reload.Alt1.Load30" "Trente balles restantes!"
"Reload.Alt1.Load29" "Vingt-neuf balles restantes!"
"Reload.Alt1.Load28" "Vingt-huit balles restantes!"
"Reload.Alt1.Load27" "Vingt-sept balles restantes!"
"Reload.Alt1.Load26" "Vingt-six balles restantes!"
"Reload.Alt1.Load25" "Vingt-cinq balles restantes!"
"Reload.Alt1.Load24" "Vingt-quatre balles restantes!"
"Reload.Alt1.Load23" "Vingt-trois balles restantes!"
"Reload.Alt1.Load22" "Vingt-deux balles restantes!"
"Reload.Alt1.Load21" "Vingt-et-une balles restantes!"
"Reload.Alt1.Load20" "Vingt balles restantes!"
"Reload.Alt1.Load19" "Dix-neuf balles restantes!"
"Reload.Alt1.Load18" "Dix-huit balles restantes!"
"Reload.Alt1.Load17" "Dix-sept lballes restantes!"
"Reload.Alt1.Load16" "Seize balles restantes!"
"Reload.Alt1.Load15" "Quinze balles restantes!"
"Reload.Alt1.Load14" "Quatorze balles restantes!"
"Reload.Alt1.Load13" "Treize balles restantes!"
"Reload.Alt1.Load12" "Douze balles restantes!"
"Reload.Alt1.Load11" "Onze balles restantes!"
"Reload.Alt1.Load10" "Dix balles restantes!"
"Reload.Alt1.Load9" "Neuf balles restantes!"
"Reload.Alt1.Load8" "Huit balles restantes!"
"Reload.Alt1.Load7" "Sept balles restantes!"
"Reload.Alt1.Load6" "Six balles restantes!"
"Reload.Alt1.Load5" "Cinq balles restantes!"
"Reload.Alt1.Load4" "Quatre balles restantes!"
"Reload.Alt1.Load3" "Trois balles restantes!"
"Reload.Alt1.Load2" "Deux balles restantes!"
"Reload.Alt1.Load1" "Une balle restante!"
"Reload.Alt1.Load0" "Zéro balle restante!"

"Reload.Alt2.Load30" "Trente balles restantes!"
"Reload.Alt2.Load29" "Vingt-neuf balles restantes!"
"Reload.Alt2.Load28" "Vingt-huit balles restantes!"
"Reload.Alt2.Load27" "Vingt-sept balles restantes!"
"Reload.Alt2.Load26" "Vingt-six balles restantes!"
"Reload.Alt2.Load25" "Vingt-cinq balles restantes!"
"Reload.Alt2.Load24" "Vingt-quatre balles restantes!"
"Reload.Alt2.Load23" "Vingt-trois balles restantes!"
"Reload.Alt2.Load22" "Vingt-deux balles restantes!"
"Reload.Alt2.Load21" "Vingt-et-une balles restantes!"
"Reload.Alt2.Load20" "Vingt balles restantes!"
"Reload.Alt2.Load19" "Dix-neuf balles restantes!"
"Reload.Alt2.Load18" "Dix-huit balles restantes!"
"Reload.Alt2.Load17" "Dix-sept lballes restantes!"
"Reload.Alt2.Load16" "Seize balles restantes!"
"Reload.Alt2.Load15" "Quinze balles restantes!"
"Reload.Alt2.Load14" "Quatorze balles restantes!"
"Reload.Alt2.Load13" "Treize balles restantes!"
"Reload.Alt2.Load12" "Douze balles restantes!"
"Reload.Alt2.Load11" "Onze balles restantes!"
"Reload.Alt2.Load10" "Dix balles restantes!"
"Reload.Alt2.Load9" "Neuf balles restantes!"
"Reload.Alt2.Load8" "Huit balles restantes!"
"Reload.Alt2.Load7" "Sept balles restantes!"
"Reload.Alt2.Load6" "Six balles restantes!"
"Reload.Alt2.Load5" "Cinq balles restantes!"
"Reload.Alt2.Load4" "Quatre balles restantes!"
"Reload.Alt2.Load3" "Trois balles restantes!"
"Reload.Alt2.Load2" "Deux balles restantes!"
"Reload.Alt2.Load1" "Une balle restante!"
"Reload.Alt2.Load0" "Zéro balle restante!"

"Reload.Alt3.Load30" "Trente balles restantes!"
"Reload.Alt3.Load29" "Vingt-neuf balles restantes!"
"Reload.Alt3.Load28" "Vingt-huit balles restantes!"
"Reload.Alt3.Load27" "Vingt-sept balles restantes!"
"Reload.Alt3.Load26" "Vingt-six balles restantes!"
"Reload.Alt3.Load25" "Vingt-cinq balles restantes!"
"Reload.Alt3.Load24" "Vingt-quatre balles restantes!"
"Reload.Alt3.Load23" "Vingt-trois balles restantes!"
"Reload.Alt3.Load22" "Vingt-deux balles restantes!"
"Reload.Alt3.Load21" "Vingt-et-une balles restantes!"
"Reload.Alt3.Load20" "Vingt balles restantes!"
"Reload.Alt3.Load19" "Dix-neuf balles restantes!"
"Reload.Alt3.Load18" "Dix-huit balles restantes!"
"Reload.Alt3.Load17" "Dix-sept lballes restantes!"
"Reload.Alt3.Load16" "Seize balles restantes!"
"Reload.Alt3.Load15" "Quinze balles restantes!"
"Reload.Alt3.Load14" "Quatorze balles restantes!"
"Reload.Alt3.Load13" "Treize balles restantes!"
"Reload.Alt3.Load12" "Douze balles restantes!"
"Reload.Alt3.Load11" "Onze balles restantes!"
"Reload.Alt3.Load10" "Dix balles restantes!"
"Reload.Alt3.Load9" "Neuf balles restantes!"
"Reload.Alt3.Load8" "Huit balles restantes!"
"Reload.Alt3.Load7" "Sept balles restantes!"
"Reload.Alt3.Load6" "Six balles restantes!"
"Reload.Alt3.Load5" "Cinq balles restantes!"
"Reload.Alt3.Load4" "Quatre balles restantes!"
"Reload.Alt3.Load3" "Trois balles restantes!"
"Reload.Alt3.Load2" "Deux balles restantes!"
"Reload.Alt3.Load1" "Une balle restante!"
"Reload.Alt3.Load0" "Zéro balle restante!"

"Reload.Alt4.Load30" "Trente balles restantes!"
"Reload.Alt4.Load29" "Vingt-neuf balles restantes!"
"Reload.Alt4.Load28" "Vingt-huit balles restantes!"
"Reload.Alt4.Load27" "Vingt-sept balles restantes!"
"Reload.Alt4.Load26" "Vingt-six balles restantes!"
"Reload.Alt4.Load25" "Vingt-cinq balles restantes!"
"Reload.Alt4.Load24" "Vingt-quatre balles restantes!"
"Reload.Alt4.Load23" "Vingt-trois balles restantes!"
"Reload.Alt4.Load22" "Vingt-deux balles restantes!"
"Reload.Alt4.Load21" "Vingt-et-une balles restantes!"
"Reload.Alt4.Load20" "Vingt balles restantes!"
"Reload.Alt4.Load19" "Dix-neuf balles restantes!"
"Reload.Alt4.Load18" "Dix-huit balles restantes!"
"Reload.Alt4.Load17" "Dix-sept lballes restantes!"
"Reload.Alt4.Load16" "Seize balles restantes!"
"Reload.Alt4.Load15" "Quinze balles restantes!"
"Reload.Alt4.Load14" "Quatorze balles restantes!"
"Reload.Alt4.Load13" "Treize balles restantes!"
"Reload.Alt4.Load12" "Douze balles restantes!"
"Reload.Alt4.Load11" "Onze balles restantes!"
"Reload.Alt4.Load10" "Dix balles restantes!"
"Reload.Alt4.Load9" "Neuf balles restantes!"
"Reload.Alt4.Load8" "Huit balles restantes!"
"Reload.Alt4.Load7" "Sept balles restantes!"
"Reload.Alt4.Load6" "Six balles restantes!"
"Reload.Alt4.Load5" "Cinq balles restantes!"
"Reload.Alt4.Load4" "Quatre balles restantes!"
"Reload.Alt4.Load3" "Trois balles restantes!"
"Reload.Alt4.Load2" "Deux balles restantes!"
"Reload.Alt4.Load1" "Une balle restante!"
"Reload.Alt4.Load0" "Zéro balle restante!"

"Reload.Alt5.Load30" "Trente balles restantes!"
"Reload.Alt5.Load29" "Vingt-neuf balles restantes!"
"Reload.Alt5.Load28" "Vingt-huit balles restantes!"
"Reload.Alt5.Load27" "Vingt-sept balles restantes!"
"Reload.Alt5.Load26" "Vingt-six balles restantes!"
"Reload.Alt5.Load25" "Vingt-cinq balles restantes!"
"Reload.Alt5.Load24" "Vingt-quatre balles restantes!"
"Reload.Alt5.Load23" "Vingt-trois balles restantes!"
"Reload.Alt5.Load22" "Vingt-deux balles restantes!"
"Reload.Alt5.Load21" "Vingt-et-une balles restantes!"
"Reload.Alt5.Load20" "Vingt balles restantes!"
"Reload.Alt5.Load19" "Dix-neuf balles restantes!"
"Reload.Alt5.Load18" "Dix-huit balles restantes!"
"Reload.Alt5.Load17" "Dix-sept lballes restantes!"
"Reload.Alt5.Load16" "Seize balles restantes!"
"Reload.Alt5.Load15" "Quinze balles restantes!"
"Reload.Alt5.Load14" "Quatorze balles restantes!"
"Reload.Alt5.Load13" "Treize balles restantes!"
"Reload.Alt5.Load12" "Douze balles restantes!"
"Reload.Alt5.Load11" "Onze balles restantes!"
"Reload.Alt5.Load10" "Dix balles restantes!"
"Reload.Alt5.Load9" "Neuf balles restantes!"
"Reload.Alt5.Load8" "Huit balles restantes!"
"Reload.Alt5.Load7" "Sept balles restantes!"
"Reload.Alt5.Load6" "Six balles restantes!"
"Reload.Alt5.Load5" "Cinq balles restantes!"
"Reload.Alt5.Load4" "Quatre balles restantes!"
"Reload.Alt5.Load3" "Trois balles restantes!"
"Reload.Alt5.Load2" "Deux balles restantes!"
"Reload.Alt5.Load1" "Une balle restante!"
"Reload.Alt5.Load0" "Zéro balle restante!"

"Reload.Alt6.Load30" "Trente balles restantes!"
"Reload.Alt6.Load29" "Vingt-neuf balles restantes!"
"Reload.Alt6.Load28" "Vingt-huit balles restantes!"
"Reload.Alt6.Load27" "Vingt-sept balles restantes!"
"Reload.Alt6.Load26" "Vingt-six balles restantes!"
"Reload.Alt6.Load25" "Vingt-cinq balles restantes!"
"Reload.Alt6.Load24" "Vingt-quatre balles restantes!"
"Reload.Alt6.Load23" "Vingt-trois balles restantes!"
"Reload.Alt6.Load22" "Vingt-deux balles restantes!"
"Reload.Alt6.Load21" "Vingt-et-une balles restantes!"
"Reload.Alt6.Load20" "Vingt balles restantes!"
"Reload.Alt6.Load19" "Dix-neuf balles restantes!"
"Reload.Alt6.Load18" "Dix-huit balles restantes!"
"Reload.Alt6.Load17" "Dix-sept lballes restantes!"
"Reload.Alt6.Load16" "Seize balles restantes!"
"Reload.Alt6.Load15" "Quinze balles restantes!"
"Reload.Alt6.Load14" "Quatorze balles restantes!"
"Reload.Alt6.Load13" "Treize balles restantes!"
"Reload.Alt6.Load12" "Douze balles restantes!"
"Reload.Alt6.Load11" "Onze balles restantes!"
"Reload.Alt6.Load10" "Dix balles restantes!"
"Reload.Alt6.Load9" "Neuf balles restantes!"
"Reload.Alt6.Load8" "Huit balles restantes!"
"Reload.Alt6.Load7" "Sept balles restantes!"
"Reload.Alt6.Load6" "Six balles restantes!"
"Reload.Alt6.Load5" "Cinq balles restantes!"
"Reload.Alt6.Load4" "Quatre balles restantes!"
"Reload.Alt6.Load3" "Trois balles restantes!"
"Reload.Alt6.Load2" "Deux balles restantes!"
"Reload.Alt6.Load1" "Une balle restante!"
"Reload.Alt6.Load0" "Zéro balle restante!"

"Reload.Alt7.Load30" "Trente balles restantes!"
"Reload.Alt7.Load29" "Vingt-neuf balles restantes!"
"Reload.Alt7.Load28" "Vingt-huit balles restantes!"
"Reload.Alt7.Load27" "Vingt-sept balles restantes!"
"Reload.Alt7.Load26" "Vingt-six balles restantes!"
"Reload.Alt7.Load25" "Vingt-cinq balles restantes!"
"Reload.Alt7.Load24" "Vingt-quatre balles restantes!"
"Reload.Alt7.Load23" "Vingt-trois balles restantes!"
"Reload.Alt7.Load22" "Vingt-deux balles restantes!"
"Reload.Alt7.Load21" "Vingt-et-une balles restantes!"
"Reload.Alt7.Load20" "Vingt balles restantes!"
"Reload.Alt7.Load19" "Dix-neuf balles restantes!"
"Reload.Alt7.Load18" "Dix-huit balles restantes!"
"Reload.Alt7.Load17" "Dix-sept lballes restantes!"
"Reload.Alt7.Load16" "Seize balles restantes!"
"Reload.Alt7.Load15" "Quinze balles restantes!"
"Reload.Alt7.Load14" "Quatorze balles restantes!"
"Reload.Alt7.Load13" "Treize balles restantes!"
"Reload.Alt7.Load12" "Douze balles restantes!"
"Reload.Alt7.Load11" "Onze balles restantes!"
"Reload.Alt7.Load10" "Dix balles restantes!"
"Reload.Alt7.Load9" "Neuf balles restantes!"
"Reload.Alt7.Load8" "Huit balles restantes!"
"Reload.Alt7.Load7" "Sept balles restantes!"
"Reload.Alt7.Load6" "Six balles restantes!"
"Reload.Alt7.Load5" "Cinq balles restantes!"
"Reload.Alt7.Load4" "Quatre balles restantes!"
"Reload.Alt7.Load3" "Trois balles restantes!"
"Reload.Alt7.Load2" "Deux balles restantes!"
"Reload.Alt7.Load1" "Une balle restante!"
"Reload.Alt7.Load0" "Zéro balle restante!"

"Reload.FemaleDefault.Load30" "Trente balles restantes!"
"Reload.FemaleDefault.Load29" "Vingt-neuf balles restantes!"
"Reload.FemaleDefault.Load28" "Vingt-huit balles restantes!"
"Reload.FemaleDefault.Load27" "Vingt-sept balles restantes!"
"Reload.FemaleDefault.Load26" "Vingt-six balles restantes!"
"Reload.FemaleDefault.Load25" "Vingt-cinq balles restantes!"
"Reload.FemaleDefault.Load24" "Vingt-quatre balles restantes!"
"Reload.FemaleDefault.Load23" "Vingt-trois balles restantes!"
"Reload.FemaleDefault.Load22" "Vingt-deux balles restantes!"
"Reload.FemaleDefault.Load21" "Vingt-et-une balles restantes!"
"Reload.FemaleDefault.Load20" "Vingt balles restantes!"
"Reload.FemaleDefault.Load19" "Dix-neuf balles restantes!"
"Reload.FemaleDefault.Load18" "Dix-huit balles restantes!"
"Reload.FemaleDefault.Load17" "Dix-sept lballes restantes!"
"Reload.FemaleDefault.Load16" "Seize balles restantes!"
"Reload.FemaleDefault.Load15" "Quinze balles restantes!"
"Reload.FemaleDefault.Load14" "Quatorze balles restantes!"
"Reload.FemaleDefault.Load13" "Treize balles restantes!"
"Reload.FemaleDefault.Load12" "Douze balles restantes!"
"Reload.FemaleDefault.Load11" "Onze balles restantes!"
"Reload.FemaleDefault.Load10" "Dix balles restantes!"
"Reload.FemaleDefault.Load9" "Neuf balles restantes!"
"Reload.FemaleDefault.Load8" "Huit balles restantes!"
"Reload.FemaleDefault.Load7" "Sept balles restantes!"
"Reload.FemaleDefault.Load6" "Six balles restantes!"
"Reload.FemaleDefault.Load5" "Cinq balles restantes!"
"Reload.FemaleDefault.Load4" "Quatre balles restantes!"
"Reload.FemaleDefault.Load3" "Trois balles restantes!"
"Reload.FemaleDefault.Load2" "Deux balles restantes!"
"Reload.FemaleDefault.Load1" "Une balle restante!"
"Reload.FemaleDefault.Load0" "Zéro balle restante!"

"Reload.Default.Load30" "Trente balles restantes!"
"Reload.Default.Load29" "Vingt-neuf balles restantes!"
"Reload.Default.Load28" "Vingt-huit balles restantes!"
"Reload.Default.Load27" "Vingt-sept balles restantes!"
"Reload.Default.Load26" "Vingt-six balles restantes!"
"Reload.Default.Load25" "Vingt-cinq balles restantes!"
"Reload.Default.Load24" "Vingt-quatre balles restantes!"
"Reload.Default.Load23" "Vingt-trois balles restantes!"
"Reload.Default.Load22" "Vingt-deux balles restantes!"
"Reload.Default.Load21" "Vingt-et-une balles restantes!"
"Reload.Default.Load20" "Vingt balles restantes!"
"Reload.Default.Load19" "Dix-neuf balles restantes!"
"Reload.Default.Load18" "Dix-huit balles restantes!"
"Reload.Default.Load17" "Dix-sept lballes restantes!"
"Reload.Default.Load16" "Seize balles restantes!"
"Reload.Default.Load15" "Quinze balles restantes!"
"Reload.Default.Load14" "Quatorze balles restantes!"
"Reload.Default.Load13" "Treize balles restantes!"
"Reload.Default.Load12" "Douze balles restantes!"
"Reload.Default.Load11" "Onze balles restantes!"
"Reload.Default.Load10" "Dix balles restantes!"
"Reload.Default.Load9" "Neuf balles restantes!"
"Reload.Default.Load8" "Huit balles restantes!"
"Reload.Default.Load7" "Sept balles restantes!"
"Reload.Default.Load6" "Six balles restantes!"
"Reload.Default.Load5" "Cinq balles restantes!"
"Reload.Default.Load4" "Quatre balles restantes!"
"Reload.Default.Load3" "Trois balles restantes!"
"Reload.Default.Load2" "Deux balles restantes!"
"Reload.Default.Load1" "Une balle restante!"
"Reload.Default.Load0" "Zéro balle restante!"

//Survival mode

"NGSurvivalExtraction" "Rejoignez le point d'extracion, vite!"
"NGSurvivalSupply" "Attention, la FEMA vous envoie de l'approvisionnement sur votre position, out."
"NGSurvivalBegin" "Break break, ici la Garde National des Etats-Unis. Des zones sécurisées se situent dans votre région. Conformément à la Loi Nationale sur les cas de pandémie et à l'initiative Redeker de l'ONU, tenez bon jusqu'à ce que la zone soit dégagée. Vous serez extraits et emmenez en lieu sûr. Faîtes de votre mieux, out."
"NGSurvivalWaveStart" "Une horde de zombies s'approche de votre position! Soyez prêts!"
"NGSurvivalZoneA" "Zone A est attaquée! Protégez-la!"
"NGSurvivalZoneB" "Zone B est attaquée! Protégez-la!"
"NGSurvivalZoneC" "Zone C est attaquée! Protégez-la!"
"NGSurvivalZoneD" "Zone D est attaquée! Protégez-la!"
"NGSurvivalZoneE" "Zone E est attaquée! Protégez-la!"
"NGSurvivalZoneF" "Zone F est attaquée! Protégez-la!"
"SafeZone.Killed" "[ZONE DE SECURITE PERDUE, PROTEGEZ LES ZONES RESTANTES OU LES MILITAIRES PARTIRONT]"
"Wave.Complete" "[VAGUE TERMINEE]"
"NMRPlayer.TokenEarned" "[TICKET DE RESPAWN GAGNE]"
"NMRPlayer.TokenDenied" "[TICKETS DE RESPAWN INUTILISES RETIRES]"
"NMRPlayer.TokenUsed" "[TICKET DE RESPAWN UTILISE]"
"Wave.LowZombies" "[PREPAREZ-VOUS POUR PROCHAINE VAGUE]"

}
}
}
